Denver<->FortCollins      	0          0          0          0          0          0          0          0          
Charlotte<->Greensboro    	97*        97*        97*        97*        97*        97*        97*        97*        
Raleigh<->Greensboro      	97*        97*        97*        97*        97*        97*        97*        97*        
wytheville<->Greensboro   	0          0          0          0          0          0          0          0          
Bridgeport<->Hartford     	0          0          0          0          0          0          0          0          
chicopee<->Hartford       	0          0          0          0          0          0          0          0          
LakeKatrina<->Hartford    	0          0          0          0          0          0          0          0          
SanAntonio<->Houston      	0          0          0          0          0          0          0          0          
Southbend<->Indianapolis  	97         97         97         97         97         97         97         97         
StLouis<->Indianapolis    	0          0          0          0          0          0          0          0          
Memphis<->Jackson         	13         13         13         0          0          0          0          0          
Neworleans<->Jackson      	0          0          0          0          0          0          0          0          
Gainesville<->Jacksonville	0          0          0          0          0          0          0          0          
Orlando<->Jacksonville    	1*         1*         1*         1*         1*         18*        18*        18*        
Jacksonville<->Jupiter    	1*         1*         1*         1*         1*         18         18         18         
Miami<->Jupiter           	1          1          1          1          1          18         18         18         
Oklahomacity<->Kansascity 	0          0          0          0          0          0          0          0          
StLouis<->Kansascity      	0          0          0          0          0          0          0          0          
Wichita<->Kansascity      	37*        37*        37*        0          0          0          0          0          
Charlotte<->Knoxville     	97*        97*        97*        97*        97*        97*        97*        97*        
chattanooga<->Knoxville   	0          0          0          0          0          0          0          0          
Nashville<->Knoxville     	0          0          0          0          0          0          0          0          
Binghamton<->LakeKatrina  	0          0          0          0          0          0          0          0          
Schenectady<->LakeKatrina 	0          0          0          0          0          0          0          0          
Stamford<->LakeKatrina    	0          0          0          0          0          0          0          0          
Saltlakecity<->Lasvegas   	0          0          0          0          0          0          0          0          
SanDiego<->Lasvegas       	0          0          0          0          0          0          0          0          
Oklahomacity<->Littlerock 	0          0          0          0          0          0          0          0          
shreveport<->Littlerock   	0          0          0          0          0          0          0          0          
SanJose<->LosAngelos      	0          0          0          0          0          0          0          0          
Indianapolis<->Louisville 	97         97         97         97         97         97         97         97         
Nashville<->Louisville    	0          0          0          0          0          0          0          0          
Amarilho<->lubbock        	0          0          0          0          0          0          0          0          
Dallas<->lubbock          	0          0          0          0          0          0          0          0          
Augusta<->Macon           	0          0          0          0          0          0          0          0          
Waycross<->Macon          	0          0          0          0          0          18*        18*        18*        
Worcester<->Manchester    	0          0          0          0          0          0          0          0          
Littlerock<->Memphis      	0          0          0          0          0          0          0          0          
Nashville<->Memphis       	13*        13*        13*        0          0          0          0          0          
StLouis<->Memphis         	0          0          0          0          0          0          0          0          
Minneapolis<->Milwaukee   	0          0          0          0          0          0          0          0          
Atlanta<->Montgomery      	13*        13*        13*        0          0          18         18         18         
Birminghan<->Montgomery   	13         13         13         0          0          18*        18*        18*        
Mobile<->Montgomery       	0          0          0          0          0          0          0          0          
Birminghan<->Nashville    	13*        13*        13*        0          0          0          0          0          
StLouis<->Nashville       	0          0          0          0          0          0          0          0          
Houston<->Neworleans      	0          0          0          0          0          0          0          0          
Mobile<->Neworleans       	0          0          0          0          0          0          0          0          
Amarilho<->Oklahomacity   	0          0          0          0          0          0          0          0          
Denver<->Omaha            	0          0          0          0          0          0          0          0          
DesMoines<->Omaha         	0          0          0          0          0          0          0          0          
Kansascity<->Omaha        	0          0          0          0          0          0          0          0          
clearwater<->Orlando      	1*         1*         1*         1*         1*         18*        18*        18*        
Gainesville<->Orlando     	0          0          0          0          0          0          0          0          
Jupiter<->Orlando         	0          0          0          0          0          0          0          0          
Springfield<->Peoria      	0          0          0          0          0          0          0          0          
Allentown<->Philadelphia  	0          0          0          0          0          0          0          0          
Washington<->Philadelphia 	0          0          0          0          0          0          0          0          
Washington<->Pittsburgh   	0          0          0          0          0          0          0          0          
Eugene<->Portland         	0          0          0          0          0          0          0          0          
Seattle<->Portland        	0          0          0          0          0          0          0          0          
Boston<->Providence       	0          0          0          0          0          0          0          0          
Hartford<->Providence     	0          0          0          0          0          0          0          0          
Worcester<->Providence    	0          0          0          0          0          0          0          0          
Columbia<->Raleigh        	0          0          0          0          0          0          0          0          
Richmond<->Raleigh        	97*        97*        97*        97*        97*        97*        97*        97*        
Savannah<->Raleigh        	0          0          0          0          0          0          0          0          
Washington<->Richmond     	0          0          0          0          0          0          0          0          
Schenectady<->Rutland     	0          0          0          0          0          0          0          0          
Eugene<->Sacramento       	0          0          0          0          0          0          0          0          
Modesto<->Sacramento      	0          0          0          0          0          0          0          0          
Saltlakecity<->Sacramento 	0          0          0          0          0          0          0          0          
Boise<->Saltlakecity      	37         37         37         0          0          0          0          0          
lubbock<->SanAntonio      	0          0          0          0          0          0          0          0          
LosAngelos<->SanDiego     	0          0          0          0          0          0          0          0          
Tucson<->SanDiego         	0          0          0          0          0          0          0          0          
Sacramento<->SanFrancisco 	0          0          0          0          0          0          0          0          
Modesto<->SanJose         	0          0          0          0          0          0          0          0          
SanFrancisco<->SanJose    	0          0          0          0          0          0          0          0          
Augusta<->Savannah        	0          0          0          0          0          18         18         18         
Jacksonville<->Savannah   	0          0          0          0          0          18         18         18         
Waycross<->Savannah       	0          0          0          0          0          0          0          0          
Syracuse<->Schenectady    	0          0          0          0          0          0          0          0          
Pittsburgh<->Scranton     	0          0          0          0          0          0          0          0          
Spokane<->Seattle         	0          0          0          0          0          0          0          0          
Dallas<->shreveport       	0          0          0          0          0          0          0          0          
Jackson<->shreveport      	0          0          0          0          0          0          0          0          
Fargo<->SiouxFalls        	0          0          0          0          0          0          0          0          
Omaha<->SiouxFalls        	0          0          0          0          0          0          0          0          
Chicago<->Southbend       	0          0          0          0          0          0          0          0          
Grandrapids<->Southbend   	97         97         97         97         97         97         97         97         
Oklahomacity<->StLouis    	0          0          0          0          0          0          0          0          
Springfield<->StLouis     	0          0          0          0          0          0          0          0          
NewYork<->Stamford        	0          0          0          0          0          0          0          0          
Gainesville<->tallahassee 	0          0          0          0          0          0          0          0          
Jacksonville<->tallahassee	0          0          0          0          0          0          0          0          
Mobile<->tallahassee      	0          0          0          0          0          0          0          0          
Albuquerque<->Tempe       	0          0          0          0          0          0          0          0          
Lasvegas<->Tempe          	0          0          0          0          0          0          0          0          
Tucson<->Tempe            	0          0          0          0          0          0          0          0          
Detroit<->Toledo          	97*        97*        97*        97*        97*        97*        97*        97*        
Southbend<->Toledo        	0          0          0          0          0          0          0          0          
ElPaso<->Tucson           	0          0          0          0          0          0          0          0          
SanAntonio<->Waco         	0          0          0          0          0          0          0          0          
Jacksonville<->Waycross   	0          0          0          0          0          18*        18*        18*        
tallahassee<->Waycross    	0          0          0          0          0          0          0          0          
Boston<->Westbrook        	0          0          0          0          0          0          0          0          
Manchester<->Westbrook    	0          0          0          0          0          0          0          0          
Denver<->Wichita          	37         37         37         0          0          0          0          0          
Oklahomacity<->Wichita    	0          0          0          0          0          0          0          0          
Boston<->Worcester        	0          0          0          0          0          0          0          0          
chicopee<->Worcester      	0          0          0          0          0          0          0          0          
Rutland<->Worcester       	0          0          0          0          0          0          0          0          
Cincinnati<->wytheville   	97         97         97         97         97         97         97         97         
Richmond<->wytheville     	97*        97*        97*        97*        97*        97*        97*        97*        
Washington<->wytheville   	0          0          0          0          0          0          0          0          
Rutland<->Westbrook       	0          0          0          0          0          0          0          0          

processing demand from Birminghan to Jackson of 40 gbps or 9 slots

trying main path: Birminghan->Jackson distance: 377
It's not possible to supply demand of 9  from Birminghan to Jackson

processing demand from Savannah to Memphis of 40 gbps or 8 slots

path from Savannah to Memphis not found.

processing demand from clearwater to Lasvegas of 40 gbps or 9 slots

path from clearwater to Lasvegas not found.

processing demand from Pittsburgh to Memphis of 40 gbps or 1 slots

path from Pittsburgh to Memphis not found.

processing demand from Mobile to Spokane of 40 gbps or 1 slots

path from Mobile to Spokane not found.

processing demand from Scranton to Billings of 40 gbps or 9 slots

path from Scranton to Billings not found.

processing demand from Albuquerque to Macon of 40 gbps or 6 slots

path from Albuquerque to Macon not found.

processing demand from Knoxville to Waycross of 40 gbps or 9 slots

path from Knoxville to Waycross not found.

processing demand from SanAntonio to Mobile of 40 gbps or 7 slots

path from SanAntonio to Mobile not found.

processing demand from Cincinnati to Tucson of 40 gbps or 5 slots

path from Cincinnati to Tucson not found.

processing demand from Augusta to Savannah of 40 gbps or 4 slots

trying main path: Augusta->Savannah distance: 200
trying secundary path: Augusta->Atlanta->Charlotte->Greensboro->Raleigh->Savannah distance: 1396
It's not possible to supply demand of 4  from Augusta to Savannah

processing demand from Allentown to Gainesville of 40 gbps or 4 slots

path from Allentown to Gainesville not found.

processing demand from Neworleans to lubbock of 40 gbps or 4 slots

path from Neworleans to lubbock not found.

processing demand from Jackson to Oklahomacity of 40 gbps or 9 slots

path from Jackson to Oklahomacity not found.

processing demand from Savannah to Spokane of 40 gbps or 8 slots

path from Savannah to Spokane not found.

processing demand from Indianapolis to Columbia of 40 gbps or 7 slots

path from Indianapolis to Columbia not found.

processing demand from LosAngelos to Charlotte of 40 gbps or 8 slots

path from LosAngelos to Charlotte not found.

processing demand from Syracuse to Tempe of 40 gbps or 2 slots

path from Syracuse to Tempe not found.

processing demand from Knoxville to SanFrancisco of 40 gbps or 5 slots

path from Knoxville to SanFrancisco not found.

processing demand from Stamford to Indianapolis of 40 gbps or 8 slots

path from Stamford to Indianapolis not found.

processing demand from Atlanta to Southbend of 40 gbps or 1 slots

path from Atlanta to Southbend not found.

processing demand from Neworleans to Charleston of 40 gbps or 7 slots

trying main path: Neworleans->Mobile->Montgomery->Atlanta->Charlotte->Knoxville->Cincinnati->Charleston distance: 2234
It's not possible to supply demand of 7  from Neworleans to Charleston

processing demand from Boston to Gainesville of 40 gbps or 6 slots

path from Boston to Gainesville not found.

processing demand from Springfield to Jacksonville of 40 gbps or 1 slots

path from Springfield to Jacksonville not found.

processing demand from Nashville to Peoria of 40 gbps or 7 slots

path from Nashville to Peoria not found.

processing demand from Mobile to Memphis of 40 gbps or 5 slots

trying main path: Mobile->Montgomery->Birminghan->Nashville->Memphis distance: 1054
It's not possible to supply demand of 5  from Mobile to Memphis

processing demand from Stamford to Manchester of 40 gbps or 9 slots

path from Stamford to Manchester not found.

processing demand from NewYork to Billings of 40 gbps or 4 slots

path from NewYork to Billings not found.

processing demand from Springfield to Portland of 40 gbps or 7 slots

path from Springfield to Portland not found.

processing demand from Cincinnati to tallahassee of 40 gbps or 7 slots

path from Cincinnati to tallahassee not found.

processing demand from SanFrancisco to LakeKatrina of 40 gbps or 1 slots

path from SanFrancisco to LakeKatrina not found.

processing demand from Schenectady to Macon of 40 gbps or 8 slots

path from Schenectady to Macon not found.

processing demand from Charleston to Louisville of 40 gbps or 2 slots

path from Charleston to Louisville not found.

processing demand from Portland to Binghamton of 40 gbps or 3 slots

path from Portland to Binghamton not found.

processing demand from Spokane to SanJose of 40 gbps or 8 slots

trying main path: Spokane->Boise->Portland->Eugene->Sacramento->Modesto->Bakersfield->SanJose distance: 3115
It's not possible to supply demand of 8  from Spokane to SanJose

processing demand from LosAngelos to Schenectady of 40 gbps or 7 slots

path from LosAngelos to Schenectady not found.

processing demand from Charlotte to Dallas of 40 gbps or 3 slots

path from Charlotte to Dallas not found.

processing demand from Scranton to Amarilho of 40 gbps or 2 slots

path from Scranton to Amarilho not found.

processing demand from FortCollins to Stamford of 40 gbps or 1 slots

path from FortCollins to Stamford not found.

processing demand from Jupiter to Fargo of 40 gbps or 7 slots

path from Jupiter to Fargo not found.

processing demand from Philadelphia to Jacksonville of 40 gbps or 6 slots

path from Philadelphia to Jacksonville not found.

processing demand from Bakersfield to Detroit of 40 gbps or 1 slots

path from Bakersfield to Detroit not found.

processing demand from Bakersfield to Providence of 40 gbps or 2 slots

path from Bakersfield to Providence not found.

processing demand from Rutland to Seattle of 40 gbps or 3 slots

path from Rutland to Seattle not found.

processing demand from Indianapolis to tallahassee of 40 gbps or 6 slots

path from Indianapolis to tallahassee not found.

processing demand from Jupiter to Buffalo of 40 gbps or 3 slots

trying main path: Jupiter->Jacksonville->Savannah->Augusta->Atlanta->Charlotte->Knoxville->Cincinnati->Columbus->Cleveland->Buffalo distance: 2911
It's not possible to supply demand of 3  from Jupiter to Buffalo

processing demand from Gainesville to Rutland of 40 gbps or 6 slots

path from Gainesville to Rutland not found.

processing demand from Amarilho to LosAngelos of 40 gbps or 3 slots

path from Amarilho to LosAngelos not found.

processing demand from lubbock to LosAngelos of 40 gbps or 5 slots

path from lubbock to LosAngelos not found.

processing demand from Philadelphia to Mobile of 40 gbps or 1 slots

path from Philadelphia to Mobile not found.

processing demand from LosAngelos to Louisville of 40 gbps or 4 slots

path from LosAngelos to Louisville not found.

processing demand from chicopee to Columbus of 40 gbps or 1 slots

path from chicopee to Columbus not found.

processing demand from Dallas to Pittsburgh of 40 gbps or 3 slots

path from Dallas to Pittsburgh not found.

processing demand from Tucson to ElPaso of 40 gbps or 6 slots

path from Tucson to ElPaso not found.

processing demand from shreveport to Gainesville of 40 gbps or 9 slots

path from shreveport to Gainesville not found.

processing demand from Modesto to Columbia of 40 gbps or 2 slots

path from Modesto to Columbia not found.

processing demand from Jacksonville to Miami of 40 gbps or 2 slots

path from Jacksonville to Miami not found.

processing demand from Boise to Portland of 40 gbps or 9 slots

path from Boise to Portland not found.

processing demand from Cleveland to Montgomery of 40 gbps or 7 slots

path from Cleveland to Montgomery not found.

processing demand from Kansascity to Orlando of 40 gbps or 1 slots

path from Kansascity to Orlando not found.

processing demand from Littlerock to Greensboro of 40 gbps or 3 slots

trying main path: Littlerock->Memphis->Jackson->Birminghan->Atlanta->Charlotte->Greensboro distance: 1691
It's not possible to supply demand of 3  from Littlerock to Greensboro

processing demand from Portland to Spokane of 40 gbps or 5 slots

path from Portland to Spokane not found.

processing demand from Sacramento to Lasvegas of 40 gbps or 7 slots

trying main path: Sacramento->Saltlakecity->Lasvegas distance: 1714
trying secundary path: Sacramento->SanFrancisco->SanJose->LosAngelos->SanDiego->Lasvegas distance: 1482
demand supplied

                          	0           1           2           3           4           5           6           7           
Amarilho<->Albuquerque    	0           0           0           0           0           0           0           0           
Denver<->Albuquerque      	0           0           0           0           0           0           0           0           
NewYork<->Allentown       	0           0           0           0           0           0           0           0           
Scranton<->Allentown      	0           0           0           0           0           0           0           0           
Stamford<->Allentown      	0           0           0           0           0           0           0           0           
Birminghan<->Atlanta      	13*         13*         13*         0           0           18*         18*         18*         
Macon<->Atlanta           	0           0           0           0           0           18*         18*         18*         
Atlanta<->Augusta         	0           0           0           0           0           18          18          18          
Modesto<->Bakersfield     	0           0           0           0           0           0           0           0           
SanDiego<->Bakersfield    	0           0           0           0           0           0           0           0           
SanJose<->Bakersfield     	0           0           0           0           0           0           0           0           
Spokane<->Billings        	37*         37*         37*         0           0           0           0           0           
Allentown<->Binghamton    	0           0           0           0           0           0           0           0           
Scranton<->Binghamton     	0           0           0           0           0           0           0           0           
Syracuse<->Binghamton     	0           0           0           0           0           0           0           0           
Jackson<->Birminghan      	13          13          13          0           0           0           0           0           
Portland<->Boise          	0           0           0           0           0           0           0           0           
Spokane<->Boise           	37*         37*         37*         0           0           0           0           0           
Manchester<->Boston       	0           0           0           0           0           0           0           0           
Stamford<->Bridgeport     	0           0           0           0           0           0           0           0           
Cleveland<->Buffalo       	0           0           0           0           0           0           0           0           
Syracuse<->Buffalo        	0           0           0           0           0           0           0           0           
Cincinnati<->Charleston   	0           0           0           0           0           0           0           0           
Columbus<->Charleston     	0           0           0           0           0           0           0           0           
Pittsburgh<->Charleston   	0           0           0           0           0           0           0           0           
wytheville<->Charleston   	0           0           0           0           0           0           0           0           
Atlanta<->Charlotte       	0           0           0           0           0           0           0           0           
Atlanta<->chattanooga     	0           0           0           0           0           0           0           0           
Milwaukee<->Chicago       	0           0           0           0           0           0           0           0           
Peoria<->Chicago          	0           0           0           0           0           0           0           0           
Knoxville<->Cincinnati    	97*         97*         97*         97*         97*         97*         97*         97*         
Louisville<->Cincinnati   	97          97          97          97          97          97          97          97          
Miami<->clearwater        	1           1           1           1           1           18          18          18          
Columbus<->Cleveland      	0           0           0           0           0           0           0           0           
Pittsburgh<->Cleveland    	0           0           0           0           0           0           0           0           
Toledo<->Cleveland        	0           0           0           0           0           0           0           0           
Augusta<->Columbia        	0           0           0           0           0           0           0           0           
Cincinnati<->Columbus     	97*         97*         97*         97*         97*         97*         97*         97*         
Indianapolis<->Columbus   	0           0           0           0           0           0           0           0           
Toledo<->Columbus         	97*         97*         97*         97*         97*         97*         97*         97*         
Houston<->Dallas          	0           0           0           0           0           0           0           0           
Oklahomacity<->Dallas     	0           0           0           0           0           0           0           0           
Waco<->Dallas             	0           0           0           0           0           0           0           0           
Amarilho<->Denver         	0           0           0           0           0           0           0           0           
Saltlakecity<->Denver     	37          37          37          0           0           0           0           0           
Kansascity<->DesMoines    	37*         37*         37*         0           0           0           0           0           
Minneapolis<->DesMoines   	37*         37*         37*         0           0           0           0           0           
Peoria<->DesMoines        	0           0           0           0           0           0           0           0           
Grandrapids<->Detroit     	97*         97*         97*         97*         97*         97*         97*         97*         
Albuquerque<->ElPaso      	0           0           0           0           0           0           0           0           
lubbock<->ElPaso          	0           0           0           0           0           0           0           0           
Billings<->Fargo          	37*         37*         37*         0           0           0           0           0           
Minneapolis<->Fargo       	37*         37*         37*         0           0           0           0           0           
Billings<->FortCollins    	0           0           0           0           0           0           0           0           
Denver<->FortCollins      	0           0           0           0           0           0           0           0           
Charlotte<->Greensboro    	97*         97*         97*         97*         97*         97*         97*         97*         
Raleigh<->Greensboro      	97*         97*         97*         97*         97*         97*         97*         97*         
wytheville<->Greensboro   	0           0           0           0           0           0           0           0           
Bridgeport<->Hartford     	0           0           0           0           0           0           0           0           
chicopee<->Hartford       	0           0           0           0           0           0           0           0           
LakeKatrina<->Hartford    	0           0           0           0           0           0           0           0           
SanAntonio<->Houston      	0           0           0           0           0           0           0           0           
Southbend<->Indianapolis  	97          97          97          97          97          97          97          97          
StLouis<->Indianapolis    	0           0           0           0           0           0           0           0           
Memphis<->Jackson         	13          13          13          0           0           0           0           0           
Neworleans<->Jackson      	0           0           0           0           0           0           0           0           
Gainesville<->Jacksonville	0           0           0           0           0           0           0           0           
Orlando<->Jacksonville    	1*          1*          1*          1*          1*          18*         18*         18*         
Jacksonville<->Jupiter    	1*          1*          1*          1*          1*          18          18          18          
Miami<->Jupiter           	1           1           1           1           1           18          18          18          
Oklahomacity<->Kansascity 	0           0           0           0           0           0           0           0           
StLouis<->Kansascity      	0           0           0           0           0           0           0           0           
Wichita<->Kansascity      	37*         37*         37*         0           0           0           0           0           
Charlotte<->Knoxville     	97*         97*         97*         97*         97*         97*         97*         97*         
chattanooga<->Knoxville   	0           0           0           0           0           0           0           0           
Nashville<->Knoxville     	0           0           0           0           0           0           0           0           
Binghamton<->LakeKatrina  	0           0           0           0           0           0           0           0           
Schenectady<->LakeKatrina 	0           0           0           0           0           0           0           0           
Stamford<->LakeKatrina    	0           0           0           0           0           0           0           0           
Saltlakecity<->Lasvegas   	160         160         160         160         160         160         160         0           
SanDiego<->Lasvegas       	160*        160*        160*        160*        160*        160*        160*        0           
Oklahomacity<->Littlerock 	0           0           0           0           0           0           0           0           
shreveport<->Littlerock   	0           0           0           0           0           0           0           0           
SanJose<->LosAngelos      	160*        160*        160*        160*        160*        160*        160*        0           
Indianapolis<->Louisville 	97          97          97          97          97          97          97          97          
Nashville<->Louisville    	0           0           0           0           0           0           0           0           
Amarilho<->lubbock        	0           0           0           0           0           0           0           0           
Dallas<->lubbock          	0           0           0           0           0           0           0           0           
Augusta<->Macon           	0           0           0           0           0           0           0           0           
Waycross<->Macon          	0           0           0           0           0           18*         18*         18*         
Worcester<->Manchester    	0           0           0           0           0           0           0           0           
Littlerock<->Memphis      	0           0           0           0           0           0           0           0           
Nashville<->Memphis       	13*         13*         13*         0           0           0           0           0           
StLouis<->Memphis         	0           0           0           0           0           0           0           0           
Minneapolis<->Milwaukee   	0           0           0           0           0           0           0           0           
Atlanta<->Montgomery      	13*         13*         13*         0           0           18          18          18          
Birminghan<->Montgomery   	13          13          13          0           0           18*         18*         18*         
Mobile<->Montgomery       	0           0           0           0           0           0           0           0           
Birminghan<->Nashville    	13*         13*         13*         0           0           0           0           0           
StLouis<->Nashville       	0           0           0           0           0           0           0           0           
Houston<->Neworleans      	0           0           0           0           0           0           0           0           
Mobile<->Neworleans       	0           0           0           0           0           0           0           0           
Amarilho<->Oklahomacity   	0           0           0           0           0           0           0           0           
Denver<->Omaha            	0           0           0           0           0           0           0           0           
DesMoines<->Omaha         	0           0           0           0           0           0           0           0           
Kansascity<->Omaha        	0           0           0           0           0           0           0           0           
clearwater<->Orlando      	1*          1*          1*          1*          1*          18*         18*         18*         
Gainesville<->Orlando     	0           0           0           0           0           0           0           0           
Jupiter<->Orlando         	0           0           0           0           0           0           0           0           
Springfield<->Peoria      	0           0           0           0           0           0           0           0           
Allentown<->Philadelphia  	0           0           0           0           0           0           0           0           
Washington<->Philadelphia 	0           0           0           0           0           0           0           0           
Washington<->Pittsburgh   	0           0           0           0           0           0           0           0           
Eugene<->Portland         	0           0           0           0           0           0           0           0           
Seattle<->Portland        	0           0           0           0           0           0           0           0           
Boston<->Providence       	0           0           0           0           0           0           0           0           
Hartford<->Providence     	0           0           0           0           0           0           0           0           
Worcester<->Providence    	0           0           0           0           0           0           0           0           
Columbia<->Raleigh        	0           0           0           0           0           0           0           0           
Richmond<->Raleigh        	97*         97*         97*         97*         97*         97*         97*         97*         
Savannah<->Raleigh        	0           0           0           0           0           0           0           0           
Washington<->Richmond     	0           0           0           0           0           0           0           0           
Schenectady<->Rutland     	0           0           0           0           0           0           0           0           
Eugene<->Sacramento       	0           0           0           0           0           0           0           0           
Modesto<->Sacramento      	0           0           0           0           0           0           0           0           
Saltlakecity<->Sacramento 	160         160         160         160         160         160         160         0           
Boise<->Saltlakecity      	37          37          37          0           0           0           0           0           
lubbock<->SanAntonio      	0           0           0           0           0           0           0           0           
LosAngelos<->SanDiego     	160*        160*        160*        160*        160*        160*        160*        0           
Tucson<->SanDiego         	0           0           0           0           0           0           0           0           
Sacramento<->SanFrancisco 	160*        160*        160*        160*        160*        160*        160*        0           
Modesto<->SanJose         	0           0           0           0           0           0           0           0           
SanFrancisco<->SanJose    	160*        160*        160*        160*        160*        160*        160*        0           
Augusta<->Savannah        	0           0           0           0           0           18          18          18          
Jacksonville<->Savannah   	0           0           0           0           0           18          18          18          
Waycross<->Savannah       	0           0           0           0           0           0           0           0           
Syracuse<->Schenectady    	0           0           0           0           0           0           0           0           
Pittsburgh<->Scranton     	0           0           0           0           0           0           0           0           
Spokane<->Seattle         	0           0           0           0           0           0           0           0           
Dallas<->shreveport       	0           0           0           0           0           0           0           0           
Jackson<->shreveport      	0           0           0           0           0           0           0           0           
Fargo<->SiouxFalls        	0           0           0           0           0           0           0           0           
Omaha<->SiouxFalls        	0           0           0           0           0           0           0           0           
Chicago<->Southbend       	0           0           0           0           0           0           0           0           
Grandrapids<->Southbend   	97          97          97          97          97          97          97          97          
Oklahomacity<->StLouis    	0           0           0           0           0           0           0           0           
Springfield<->StLouis     	0           0           0           0           0           0           0           0           
NewYork<->Stamford        	0           0           0           0           0           0           0           0           
Gainesville<->tallahassee 	0           0           0           0           0           0           0           0           
Jacksonville<->tallahassee	0           0           0           0           0           0           0           0           
Mobile<->tallahassee      	0           0           0           0           0           0           0           0           
Albuquerque<->Tempe       	0           0           0           0           0           0           0           0           
Lasvegas<->Tempe          	0           0           0           0           0           0           0           0           
Tucson<->Tempe            	0           0           0           0           0           0           0           0           
Detroit<->Toledo          	97*         97*         97*         97*         97*         97*         97*         97*         
Southbend<->Toledo        	0           0           0           0           0           0           0           0           
ElPaso<->Tucson           	0           0           0           0           0           0           0           0           
SanAntonio<->Waco         	0           0           0           0           0           0           0           0           
Jacksonville<->Waycross   	0           0           0           0           0           18*         18*         18*         
tallahassee<->Waycross    	0           0           0           0           0           0           0           0           
Boston<->Westbrook        	0           0           0           0           0           0           0           0           
Manchester<->Westbrook    	0           0           0           0           0           0           0           0           
Denver<->Wichita          	37          37          37          0           0           0           0           0           
Oklahomacity<->Wichita    	0           0           0           0           0           0           0           0           
Boston<->Worcester        	0           0           0           0           0           0           0           0           
chicopee<->Worcester      	0           0           0           0           0           0           0           0           
Rutland<->Worcester       	0           0           0           0           0           0           0           0           
Cincinnati<->wytheville   	97          97          97          97          97          97          97          97          
Richmond<->wytheville     	97*         97*         97*         97*         97*         97*         97*         97*         
Washington<->wytheville   	0           0           0           0           0           0           0           0           
Rutland<->Westbrook       	0           0           0           0           0           0           0           0           

processing demand from Nashville to Macon of 40 gbps or 7 slots

trying main path: Nashville->Knoxville->Charlotte->Atlanta->Macon distance: 1161
It's not possible to supply demand of 7  from Nashville to Macon

processing demand from Macon to Seattle of 40 gbps or 1 slots

path from Macon to Seattle not found.

processing demand from Providence to Raleigh of 40 gbps or 3 slots

path from Providence to Raleigh not found.

processing demand from lubbock to Indianapolis of 40 gbps or 1 slots

path from lubbock to Indianapolis not found.

processing demand from Waco to Bridgeport of 40 gbps or 4 slots

path from Waco to Bridgeport not found.

processing demand from tallahassee to Denver of 40 gbps or 1 slots

path from tallahassee to Denver not found.

processing demand from Neworleans to Louisville of 40 gbps or 3 slots

trying main path: Neworleans->Mobile->Montgomery->Atlanta->chattanooga->Knoxville->Cincinnati->Columbus->Indianapolis->Louisville distance: 2142
It's not possible to supply demand of 3  from Neworleans to Louisville

processing demand from Augusta to Louisville of 40 gbps or 7 slots

path from Augusta to Louisville not found.

processing demand from Jackson to Portland of 40 gbps or 9 slots

path from Jackson to Portland not found.

processing demand from Toledo to Bridgeport of 40 gbps or 4 slots

path from Toledo to Bridgeport not found.

processing demand from chicopee to Toledo of 40 gbps or 8 slots

path from chicopee to Toledo not found.

processing demand from chicopee to Providence of 40 gbps or 2 slots

trying main path: chicopee->Hartford->Providence distance: 159
trying secundary path: chicopee->Worcester->Providence distance: 142
demand supplied

                          	0           1           2           3           4           5           6           7           
Amarilho<->Albuquerque    	0           0           0           0           0           0           0           0           
Denver<->Albuquerque      	0           0           0           0           0           0           0           0           
NewYork<->Allentown       	0           0           0           0           0           0           0           0           
Scranton<->Allentown      	0           0           0           0           0           0           0           0           
Stamford<->Allentown      	0           0           0           0           0           0           0           0           
Birminghan<->Atlanta      	13*         13*         13*         0           0           18*         18*         18*         
Macon<->Atlanta           	0           0           0           0           0           18*         18*         18*         
Atlanta<->Augusta         	0           0           0           0           0           18          18          18          
Modesto<->Bakersfield     	0           0           0           0           0           0           0           0           
SanDiego<->Bakersfield    	0           0           0           0           0           0           0           0           
SanJose<->Bakersfield     	0           0           0           0           0           0           0           0           
Spokane<->Billings        	37*         37*         37*         0           0           0           0           0           
Allentown<->Binghamton    	0           0           0           0           0           0           0           0           
Scranton<->Binghamton     	0           0           0           0           0           0           0           0           
Syracuse<->Binghamton     	0           0           0           0           0           0           0           0           
Jackson<->Birminghan      	13          13          13          0           0           0           0           0           
Portland<->Boise          	0           0           0           0           0           0           0           0           
Spokane<->Boise           	37*         37*         37*         0           0           0           0           0           
Manchester<->Boston       	0           0           0           0           0           0           0           0           
Stamford<->Bridgeport     	0           0           0           0           0           0           0           0           
Cleveland<->Buffalo       	0           0           0           0           0           0           0           0           
Syracuse<->Buffalo        	0           0           0           0           0           0           0           0           
Cincinnati<->Charleston   	0           0           0           0           0           0           0           0           
Columbus<->Charleston     	0           0           0           0           0           0           0           0           
Pittsburgh<->Charleston   	0           0           0           0           0           0           0           0           
